PATH:/home/norodrig/Dropbox/MELOLAB/flexibilidad_adn/tesis/nuxtract/nucs_1bl01d5y3afa_3/dinucs/
1BL0-ok_CB_0427_0428_GA-TC.pdb,1BL0_fiber-ok_AB_0001_0002_GA-TC.pdb
3AFA-ok_IJ_0009_0010_CC-GG.pdb,3AFA_fiber-ok_AB_0009_0010_CC-GG.pdb
3AFA-ok_IJ_0010_0011_CA-TG.pdb,3AFA_fiber-ok_AB_0010_0011_CA-TG.pdb
3AFA-ok_IJ_0011_0012_AC-GT.pdb,3AFA_fiber-ok_AB_0011_0012_AC-GT.pdb
3AFA-ok_IJ_0012_0013_CC-GG.pdb,3AFA_fiber-ok_AB_0012_0013_CC-GG.pdb
3AFA-ok_IJ_0013_0014_CT-AG.pdb,3AFA_fiber-ok_AB_0013_0014_CT-AG.pdb
3AFA-ok_IJ_0014_0015_TG-CA.pdb,3AFA_fiber-ok_AB_0014_0015_TG-CA.pdb
3AFA-ok_IJ_0015_0016_GC-GC.pdb,3AFA_fiber-ok_AB_0015_0016_GC-GC.pdb
3AFA-ok_IJ_0016_0017_CA-TG.pdb,3AFA_fiber-ok_AB_0016_0017_CA-TG.pdb
3AFA-ok_IJ_0017_0018_AG-CT.pdb,3AFA_fiber-ok_AB_0017_0018_AG-CT.pdb
3AFA-ok_IJ_0018_0019_GA-TC.pdb,3AFA_fiber-ok_AB_0018_0019_GA-TC.pdb
3AFA-ok_IJ_0019_0020_AT-AT.pdb,3AFA_fiber-ok_AB_0019_0020_AT-AT.pdb
3AFA-ok_IJ_0020_0021_TT-AA.pdb,3AFA_fiber-ok_AB_0020_0021_TT-AA.pdb
3AFA-ok_IJ_0021_0022_TC-GA.pdb,3AFA_fiber-ok_AB_0021_0022_TC-GA.pdb
3AFA-ok_IJ_0022_0023_CT-AG.pdb,3AFA_fiber-ok_AB_0022_0023_CT-AG.pdb
3AFA-ok_IJ_0023_0024_TA-TA.pdb,3AFA_fiber-ok_AB_0023_0024_TA-TA.pdb
3AFA-ok_IJ_0024_0025_AC-GT.pdb,3AFA_fiber-ok_AB_0024_0025_AC-GT.pdb
3AFA-ok_IJ_0025_0026_CC-GG.pdb,3AFA_fiber-ok_AB_0025_0026_CC-GG.pdb
3AFA-ok_IJ_0026_0027_CA-TG.pdb,3AFA_fiber-ok_AB_0026_0027_CA-TG.pdb
3AFA-ok_IJ_0027_0028_AA-TT.pdb,3AFA_fiber-ok_AB_0027_0028_AA-TT.pdb
3AFA-ok_IJ_0028_0029_AA-TT.pdb,3AFA_fiber-ok_AB_0028_0029_AA-TT.pdb
3AFA-ok_IJ_0029_0030_AA-TT.pdb,3AFA_fiber-ok_AB_0029_0030_AA-TT.pdb
3AFA-ok_IJ_0030_0031_AG-CT.pdb,3AFA_fiber-ok_AB_0030_0031_AG-CT.pdb
3AFA-ok_IJ_0031_0032_GT-AC.pdb,3AFA_fiber-ok_AB_0031_0032_GT-AC.pdb
3AFA-ok_IJ_0032_0033_TG-CA.pdb,3AFA_fiber-ok_AB_0032_0033_TG-CA.pdb
3AFA-ok_IJ_0033_0034_GT-AC.pdb,3AFA_fiber-ok_AB_0033_0034_GT-AC.pdb
3AFA-ok_IJ_0034_0035_TA-TA.pdb,3AFA_fiber-ok_AB_0034_0035_TA-TA.pdb
3AFA-ok_IJ_0035_0036_AT-AT.pdb,3AFA_fiber-ok_AB_0035_0036_AT-AT.pdb
3AFA-ok_IJ_0036_0037_TT-AA.pdb,3AFA_fiber-ok_AB_0036_0037_TT-AA.pdb
3AFA-ok_IJ_0037_0038_TT-AA.pdb,3AFA_fiber-ok_AB_0037_0038_TT-AA.pdb
3AFA-ok_IJ_0038_0039_TG-CA.pdb,3AFA_fiber-ok_AB_0038_0039_TG-CA.pdb
3AFA-ok_IJ_0039_0040_GG-CC.pdb,3AFA_fiber-ok_AB_0039_0040_GG-CC.pdb
3AFA-ok_IJ_0040_0041_GA-TC.pdb,3AFA_fiber-ok_AB_0040_0041_GA-TC.pdb
3AFA-ok_IJ_0041_0042_AA-TT.pdb,3AFA_fiber-ok_AB_0041_0042_AA-TT.pdb
3AFA-ok_IJ_0042_0043_AA-TT.pdb,3AFA_fiber-ok_AB_0042_0043_AA-TT.pdb
3AFA-ok_IJ_0043_0044_AC-GT.pdb,3AFA_fiber-ok_AB_0043_0044_AC-GT.pdb
3AFA-ok_IJ_0044_0045_CT-AG.pdb,3AFA_fiber-ok_AB_0044_0045_CT-AG.pdb
3AFA-ok_IJ_0045_0046_TG-CA.pdb,3AFA_fiber-ok_AB_0045_0046_TG-CA.pdb
3AFA-ok_IJ_0046_0047_GC-GC.pdb,3AFA_fiber-ok_AB_0046_0047_GC-GC.pdb
3AFA-ok_IJ_0047_0048_CT-AG.pdb,3AFA_fiber-ok_AB_0047_0048_CT-AG.pdb
3AFA-ok_IJ_0048_0049_TC-GA.pdb,3AFA_fiber-ok_AB_0048_0049_TC-GA.pdb
3AFA-ok_IJ_0049_0050_CC-GG.pdb,3AFA_fiber-ok_AB_0049_0050_CC-GG.pdb
3AFA-ok_IJ_0050_0051_CA-TG.pdb,3AFA_fiber-ok_AB_0050_0051_CA-TG.pdb
3AFA-ok_IJ_0051_0052_AT-AT.pdb,3AFA_fiber-ok_AB_0051_0052_AT-AT.pdb
3AFA-ok_IJ_0052_0053_TC-GA.pdb,3AFA_fiber-ok_AB_0052_0053_TC-GA.pdb
3AFA-ok_IJ_0053_0054_CA-TG.pdb,3AFA_fiber-ok_AB_0053_0054_CA-TG.pdb
3AFA-ok_IJ_0054_0055_AA-TT.pdb,3AFA_fiber-ok_AB_0054_0055_AA-TT.pdb
3AFA-ok_IJ_0055_0056_AA-TT.pdb,3AFA_fiber-ok_AB_0055_0056_AA-TT.pdb
3AFA-ok_IJ_0056_0057_AA-TT.pdb,3AFA_fiber-ok_AB_0056_0057_AA-TT.pdb
3AFA-ok_IJ_0057_0058_AG-CT.pdb,3AFA_fiber-ok_AB_0057_0058_AG-CT.pdb
3AFA-ok_IJ_0058_0059_GG-CC.pdb,3AFA_fiber-ok_AB_0058_0059_GG-CC.pdb
3AFA-ok_IJ_0059_0060_GC-GC.pdb,3AFA_fiber-ok_AB_0059_0060_GC-GC.pdb
3AFA-ok_IJ_0060_0061_CA-TG.pdb,3AFA_fiber-ok_AB_0060_0061_CA-TG.pdb
3AFA-ok_IJ_0061_0062_AT-AT.pdb,3AFA_fiber-ok_AB_0061_0062_AT-AT.pdb
3AFA-ok_IJ_0062_0063_TG-CA.pdb,3AFA_fiber-ok_AB_0062_0063_TG-CA.pdb
3AFA-ok_IJ_0063_0064_GT-AC.pdb,3AFA_fiber-ok_AB_0063_0064_GT-AC.pdb
3AFA-ok_IJ_0064_0065_TT-AA.pdb,3AFA_fiber-ok_AB_0064_0065_TT-AA.pdb
3AFA-ok_IJ_0065_0066_TC-GA.pdb,3AFA_fiber-ok_AB_0065_0066_TC-GA.pdb
3AFA-ok_IJ_0066_0067_CA-TG.pdb,3AFA_fiber-ok_AB_0066_0067_CA-TG.pdb
3AFA-ok_IJ_0067_0068_AG-CT.pdb,3AFA_fiber-ok_AB_0067_0068_AG-CT.pdb
3AFA-ok_IJ_0068_0069_GC-GC.pdb,3AFA_fiber-ok_AB_0068_0069_GC-GC.pdb
3AFA-ok_IJ_0069_0070_CT-AG.pdb,3AFA_fiber-ok_AB_0069_0070_CT-AG.pdb
3AFA-ok_IJ_0070_0071_TG-CA.pdb,3AFA_fiber-ok_AB_0070_0071_TG-CA.pdb
3AFA-ok_IJ_0071_0072_GA-TC.pdb,3AFA_fiber-ok_AB_0071_0072_GA-TC.pdb
3AFA-ok_IJ_0072_0073_AA-TT.pdb,3AFA_fiber-ok_AB_0072_0073_AA-TT.pdb
3AFA-ok_IJ_0073_0074_AT-AT.pdb,3AFA_fiber-ok_AB_0073_0074_AT-AT.pdb
3AFA-ok_IJ_0074_0075_TT-AA.pdb,3AFA_fiber-ok_AB_0074_0075_TT-AA.pdb
3AFA-ok_IJ_0075_0076_TC-GA.pdb,3AFA_fiber-ok_AB_0075_0076_TC-GA.pdb
3AFA-ok_IJ_0076_0077_CA-TG.pdb,3AFA_fiber-ok_AB_0076_0077_CA-TG.pdb
3AFA-ok_IJ_0077_0078_AG-CT.pdb,3AFA_fiber-ok_AB_0077_0078_AG-CT.pdb
3AFA-ok_IJ_0078_0079_GC-GC.pdb,3AFA_fiber-ok_AB_0078_0079_GC-GC.pdb
3AFA-ok_IJ_0079_0080_CT-AG.pdb,3AFA_fiber-ok_AB_0079_0080_CT-AG.pdb
3AFA-ok_IJ_0080_0081_TG-CA.pdb,3AFA_fiber-ok_AB_0080_0081_TG-CA.pdb
3AFA-ok_IJ_0081_0082_GA-TC.pdb,3AFA_fiber-ok_AB_0081_0082_GA-TC.pdb
3AFA-ok_IJ_0082_0083_AA-TT.pdb,3AFA_fiber-ok_AB_0082_0083_AA-TT.pdb
3AFA-ok_IJ_0083_0084_AC-GT.pdb,3AFA_fiber-ok_AB_0083_0084_AC-GT.pdb
3AFA-ok_IJ_0084_0085_CA-TG.pdb,3AFA_fiber-ok_AB_0084_0085_CA-TG.pdb
3AFA-ok_IJ_0085_0086_AT-AT.pdb,3AFA_fiber-ok_AB_0085_0086_AT-AT.pdb
3AFA-ok_IJ_0086_0087_TG-CA.pdb,3AFA_fiber-ok_AB_0086_0087_TG-CA.pdb
3AFA-ok_IJ_0087_0088_GC-GC.pdb,3AFA_fiber-ok_AB_0087_0088_GC-GC.pdb
3AFA-ok_IJ_0088_0089_CC-GG.pdb,3AFA_fiber-ok_AB_0088_0089_CC-GG.pdb
3AFA-ok_IJ_0089_0090_CT-AG.pdb,3AFA_fiber-ok_AB_0089_0090_CT-AG.pdb
3AFA-ok_IJ_0090_0091_TT-AA.pdb,3AFA_fiber-ok_AB_0090_0091_TT-AA.pdb
3AFA-ok_IJ_0091_0092_TT-AA.pdb,3AFA_fiber-ok_AB_0091_0092_TT-AA.pdb
3AFA-ok_IJ_0092_0093_TT-AA.pdb,3AFA_fiber-ok_AB_0092_0093_TT-AA.pdb
3AFA-ok_IJ_0093_0094_TG-CA.pdb,3AFA_fiber-ok_AB_0093_0094_TG-CA.pdb
3AFA-ok_IJ_0094_0095_GA-TC.pdb,3AFA_fiber-ok_AB_0094_0095_GA-TC.pdb
3AFA-ok_IJ_0095_0096_AT-AT.pdb,3AFA_fiber-ok_AB_0095_0096_AT-AT.pdb
3AFA-ok_IJ_0096_0097_TG-CA.pdb,3AFA_fiber-ok_AB_0096_0097_TG-CA.pdb
3AFA-ok_IJ_0097_0098_GG-CC.pdb,3AFA_fiber-ok_AB_0097_0098_GG-CC.pdb
3AFA-ok_IJ_0098_0099_GA-TC.pdb,3AFA_fiber-ok_AB_0098_0099_GA-TC.pdb
3AFA-ok_IJ_0099_0100_AG-CT.pdb,3AFA_fiber-ok_AB_0099_0100_AG-CT.pdb
3AFA-ok_IJ_0100_0101_GC-GC.pdb,3AFA_fiber-ok_AB_0100_0101_GC-GC.pdb
3AFA-ok_IJ_0101_0102_CA-TG.pdb,3AFA_fiber-ok_AB_0101_0102_CA-TG.pdb
3AFA-ok_IJ_0102_0103_AG-CT.pdb,3AFA_fiber-ok_AB_0102_0103_AG-CT.pdb
3AFA-ok_IJ_0103_0104_GT-AC.pdb,3AFA_fiber-ok_AB_0103_0104_GT-AC.pdb
3AFA-ok_IJ_0104_0105_TT-AA.pdb,3AFA_fiber-ok_AB_0104_0105_TT-AA.pdb
3AFA-ok_IJ_0105_0106_TT-AA.pdb,3AFA_fiber-ok_AB_0105_0106_TT-AA.pdb
3AFA-ok_IJ_0106_0107_TC-GA.pdb,3AFA_fiber-ok_AB_0106_0107_TC-GA.pdb
3AFA-ok_IJ_0107_0108_CC-GG.pdb,3AFA_fiber-ok_AB_0107_0108_CC-GG.pdb
3AFA-ok_IJ_0108_0109_CA-TG.pdb,3AFA_fiber-ok_AB_0108_0109_CA-TG.pdb
3AFA-ok_IJ_0109_0110_AA-TT.pdb,3AFA_fiber-ok_AB_0109_0110_AA-TT.pdb
3AFA-ok_IJ_0110_0111_AA-TT.pdb,3AFA_fiber-ok_AB_0110_0111_AA-TT.pdb
3AFA-ok_IJ_0111_0112_AT-AT.pdb,3AFA_fiber-ok_AB_0111_0112_AT-AT.pdb
3AFA-ok_IJ_0112_0113_TA-TA.pdb,3AFA_fiber-ok_AB_0112_0113_TA-TA.pdb
3AFA-ok_IJ_0113_0114_AC-GT.pdb,3AFA_fiber-ok_AB_0113_0114_AC-GT.pdb
3AFA-ok_IJ_0114_0115_CA-TG.pdb,3AFA_fiber-ok_AB_0114_0115_CA-TG.pdb
3AFA-ok_IJ_0115_0116_AC-GT.pdb,3AFA_fiber-ok_AB_0115_0116_AC-GT.pdb
3AFA-ok_IJ_0116_0117_CT-AG.pdb,3AFA_fiber-ok_AB_0116_0117_CT-AG.pdb
3AFA-ok_IJ_0117_0118_TT-AA.pdb,3AFA_fiber-ok_AB_0117_0118_TT-AA.pdb
3AFA-ok_IJ_0118_0119_TT-AA.pdb,3AFA_fiber-ok_AB_0118_0119_TT-AA.pdb
3AFA-ok_IJ_0119_0120_TT-AA.pdb,3AFA_fiber-ok_AB_0119_0120_TT-AA.pdb
3AFA-ok_IJ_0120_0121_TG-CA.pdb,3AFA_fiber-ok_AB_0120_0121_TG-CA.pdb
3AFA-ok_IJ_0121_0122_GG-CC.pdb,3AFA_fiber-ok_AB_0121_0122_GG-CC.pdb
3AFA-ok_IJ_0122_0123_GT-AC.pdb,3AFA_fiber-ok_AB_0122_0123_GT-AC.pdb
3AFA-ok_IJ_0123_0124_TA-TA.pdb,3AFA_fiber-ok_AB_0123_0124_TA-TA.pdb
3AFA-ok_IJ_0124_0125_AG-CT.pdb,3AFA_fiber-ok_AB_0124_0125_AG-CT.pdb
3AFA-ok_IJ_0125_0126_GA-TC.pdb,3AFA_fiber-ok_AB_0125_0126_GA-TC.pdb
3AFA-ok_IJ_0126_0127_AA-TT.pdb,3AFA_fiber-ok_AB_0126_0127_AA-TT.pdb
3AFA-ok_IJ_0127_0128_AT-AT.pdb,3AFA_fiber-ok_AB_0127_0128_AT-AT.pdb
3AFA-ok_IJ_0128_0129_TC-GA.pdb,3AFA_fiber-ok_AB_0128_0129_TC-GA.pdb
3AFA-ok_IJ_0129_0130_CT-AG.pdb,3AFA_fiber-ok_AB_0129_0130_CT-AG.pdb
3AFA-ok_IJ_0130_0131_TG-CA.pdb,3AFA_fiber-ok_AB_0130_0131_TG-CA.pdb
3AFA-ok_IJ_0131_0132_GC-GC.pdb,3AFA_fiber-ok_AB_0131_0132_GC-GC.pdb
3AFA-ok_IJ_0132_0133_CA-TG.pdb,3AFA_fiber-ok_AB_0132_0133_CA-TG.pdb
3AFA-ok_IJ_0133_0134_AG-CT.pdb,3AFA_fiber-ok_AB_0133_0134_AG-CT.pdb
3AFA-ok_IJ_0134_0135_GG-CC.pdb,3AFA_fiber-ok_AB_0134_0135_GG-CC.pdb
3AFA-ok_IJ_0135_0136_GT-AC.pdb,3AFA_fiber-ok_AB_0135_0136_GT-AC.pdb
3AFA-ok_IJ_0136_0137_TG-CA.pdb,3AFA_fiber-ok_AB_0136_0137_TG-CA.pdb
3AFA-ok_IJ_0137_0138_GG-CC.pdb,3AFA_fiber-ok_AB_0137_0138_GG-CC.pdb
3AFA-ok_IJ_0138_0139_GA-TC.pdb,3AFA_fiber-ok_AB_0138_0139_GA-TC.pdb
3AFA-ok_IJ_0139_0140_AT-AT.pdb,3AFA_fiber-ok_AB_0139_0140_AT-AT.pdb
3AFA-ok_IJ_0140_0141_TA-TA.pdb,3AFA_fiber-ok_AB_0140_0141_TA-TA.pdb
3AFA-ok_IJ_0141_0142_AT-AT.pdb,3AFA_fiber-ok_AB_0141_0142_AT-AT.pdb
3AFA-ok_IJ_0142_0143_TT-AA.pdb,3AFA_fiber-ok_AB_0142_0143_TT-AA.pdb
3AFA-ok_IJ_0143_0144_TG-CA.pdb,3AFA_fiber-ok_AB_0143_0144_TG-CA.pdb
3AFA-ok_IJ_0144_0145_GA-TC.pdb,3AFA_fiber-ok_AB_0144_0145_GA-TC.pdb
3AFA-ok_IJ_0145_0146_AT-AT.pdb,3AFA_fiber-ok_AB_0145_0146_AT-AT.pdb
